<RecentFiles>
  <RecentFiles>
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Controllers/f:BaseController.cs" caret="0" fromTop="0" />
    <File id="622A10D1-CFCD-4584-8B89-058DB6977FD5/d:Controllers/f:HomeControllerTest.cs" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:User/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Permission/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0123799E-FDD5-4780-B3F7-9244D828008F/f:App.Config" caret="0" fromTop="0" />
    <File id="0123799E-FDD5-4780-B3F7-9244D828008F/f:BearDataModel.tt" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/f:packages.config" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Scripts/f:jquery-1.7.2.js" caret="88266" fromTop="12" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Scripts/f:jquery-ui-1.8.19.js" caret="282480" fromTop="14" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Home/f:Index.cshtml" caret="143" fromTop="5" />
    <File id="622A10D1-CFCD-4584-8B89-058DB6977FD5/f:AccountControllerTest.cs" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/f:Web.config" caret="1418" fromTop="14" />
    <File id="0123799E-FDD5-4780-B3F7-9244D828008F/f:BearDataModel.Context.tt" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Edit.cshtml" caret="3004" fromTop="16" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Controllers/f:DonorsController.cs" caret="508" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Details.cshtml" caret="282" fromTop="8" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:Linq2CSV.cs" caret="761" fromTop="20" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Content/f:styles.css" caret="5973" fromTop="15" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Controllers/f:UserController.cs" caret="262" fromTop="15" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Create.cshtml" caret="390" fromTop="3" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1265" fromTop="9" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Controllers/f:AccountController.cs" caret="1379" fromTop="22" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Shared/f:_Layout.cshtml" caret="1035" fromTop="16" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="315" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1794" fromTop="13" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1794" fromTop="24" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1794" fromTop="5" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1806" fromTop="11" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1265" fromTop="12" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Content/f:styles.css" caret="5973" fromTop="15" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="284" fromTop="9" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1095" fromTop="14" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1096" fromTop="14" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1111" fromTop="14" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="805" fromTop="10" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="421" fromTop="6" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Index.cshtml" caret="1926" fromTop="19" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:Linq2CSV.cs" caret="1137" fromTop="22" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:Linq2CSV.cs" caret="135" fromTop="5" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="890" fromTop="10" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="890" fromTop="14" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="385" fromTop="2" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="890" fromTop="4" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="292" fromTop="3" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="901" fromTop="11" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="2875" fromTop="11" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="197" fromTop="11" />
    <File id="42472B08-81E5-425D-B304-EDECC85EA980/f:UserExport.cs" caret="0" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Edit.cshtml" caret="421" fromTop="9" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Edit.cshtml" caret="3004" fromTop="16" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Details.cshtml" caret="915" fromTop="13" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Details.cshtml" caret="921" fromTop="0" />
    <File id="7DD2790E-3056-426D-B0FD-0C8B384D17BA/d:Views/d:Donors/f:Details.cshtml" caret="282" fromTop="8" />
  </RecentEdits>
</RecentFiles>
